id,image,title,price,type,grape,country,region,abv,bottlesize
0,//cdn.shopify.com/s/files/1/0097/8128/0834/products/MauriceChoppin_EpinettedeChampagne_BlancdeBlancTheGoodWineShop_1024x1024.jpg?v=1668524482,"Maurice Choppin, Epinette de Champagne, Blanc de Blanc",61.00,Sparkling ,Chardonnay,France,Champagne,12.5%,75cl
1,//cdn.shopify.com/s/files/1/0097/8128/0834/products/MauriceChoppin_LesMis-CotesTheGoodWineShop_1024x1024.jpg?v=1668596183,"Maurice Choppin, Les Mis-Cotes",46.00,Sparkling ,Chardonnay,France,Champagne,12.5%,75cl
2,//cdn.shopify.com/s/files/1/0097/8128/0834/products/ChateauAnthonic_LesAiglesd_Anthonic2020TheGoodWineShop_1024x1024.jpg?v=1668509557,"Chateau Anthonic, Les Aigles d'Anthonic 2020",23.00,Red ,Cabernet Franc,France,Bordeaux,13%,75cl
3,//cdn.shopify.com/s/files/1/0097/8128/0834/products/ChateauRousset-Peyraguey_CremedeTeteTeerthatra2011TheGoodWineShop_2_1024x1024.jpg?v=1668517034,"Chateau Rousset-Peyraguey, Creme de Tete Teerthatra 2011",35.00,Sweet ,Semillon,France,Bordeaux,12.5%,37.5cl
4,//cdn.shopify.com/s/files/1/0097/8128/0834/products/ChateauMarsau_Francs-Cotes-de-Bordeaux2017TheGoodWineShop_1024x1024.jpg?v=1668512479,"Chateau Marsau, Francs-Cotes-de-Bordeaux 2017",32.00,Sweet ,Semillon,France,Bordeaux,12.5%,37.5cl
5,//cdn.shopify.com/s/files/1/0097/8128/0834/products/DomaineAmiot-Servelle_BourgogneCoted_OrRouge2019TheGoodWineShop_1024x1024.jpg?v=1668508297,"Domaine Amiot-Servelle, Bourgogne Cote d'Or Rouge 2019",38.00,Red ,Pinot Noir,France,Burgundy,14%,75cl
6,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Vanessa_CabernetFranc2018TheGoodWineShop_1024x1024.jpg?v=1651762141,"Vanessa, Cabernet Franc 2018",80.00,Red ,Cabernet Franc,Canada,British Columbia ,16%,75cl
7,//cdn.shopify.com/s/files/1/0097/8128/0834/products/StagsHollow_Albarino_Okanagan_Canada-TheGoodWineShop_1_1024x1024.jpg?v=1654525383,"Stags Hollow, Albarino Okanagan Falls 2020",43.00,White ,Albarino,Canada,British Columbia,13%,75cl
8,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Meyer_MicroCuveeChardonnay2020TheGoodWineShop_1024x1024.jpg?v=1651755170,"Meyer, Micro Cuvee Chardonnay 2020",70.00,White ,Chardonnay,Canada,British Columbia,13.5%,75cl
9,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Meyer_McLeanCreekPinotNoir2019TheGoodWineShop_1024x1024.jpg?v=1651760951,"Meyer, B-Field Blend Pinot Noir 2020",47.00,Red ,Pinot Noir,Canada,British Columbia,13.5%,75cl
10,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Orofini_Syrah2019TheGoodWineShop_1024x1024.jpg?v=1651760202,"Orofino, Syrah 2019",45.50,Red ,Syrah,Canada,British Columbia,14.4%,75cl
11,//cdn.shopify.com/s/files/1/0097/8128/0834/products/BLANKBottle_Luuks2021TheGoodWineShop_1024x1024.jpg?v=1667402626,"BLANK Bottle, Luuks 2021",33.00,White ,Chardonnay,South Africa,Stellenbosch,12.5%,75cl
12,//cdn.shopify.com/s/files/1/0097/8128/0834/products/KelleyFox_WillametteValleyChardonnay2021TheGoodWineShop_1024x1024.jpg?v=1667230227,"Kelley Fox, Willamette Valley Chardonnay 2021",29.00,White ,Chardonnay,United States,Oregon,13%,75cl
13,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Matthiasson_CabernetSauvignon2018TheGoodWineShop_1024x1024.jpg?v=1667228158,"Matthiasson, Cabernet Sauvignon 2018",68.00,Red ,Cabernet Sauvignon,United States,California,13.5%,75cl
14,//cdn.shopify.com/s/files/1/0097/8128/0834/products/MaitredeChai_StampedeZinfandel2019TheGoodWineShop_1024x1024.jpg?v=1666878175,"Maitre de Chai, Stampede Zinfandel 2019",32.00,Red ,Zinfandel,United States,California,13%,75cl
15,//cdn.shopify.com/s/files/1/0097/8128/0834/products/CasaClara_CapelaTrincadeira2018TheGoodWineShop_1024x1024.jpg?v=1666701923,"Casa Clara, Capela Trincadeira 2018",17.50,Red ,Trincadeira,Portugal,Alentejo,14%,75cl
16,//cdn.shopify.com/s/files/1/0097/8128/0834/products/ValleedesAigles_LimouxMerlot2016TheGoodWineShop_1024x1024.jpg?v=1666611679,"Vallee des Aigles, Limoux Merlot 2016",19.50,Red ,Merlot,France,Languedoc Roussillon,13%,75cl
17,//cdn.shopify.com/s/files/1/0097/8128/0834/products/ValleedesAigles_LimouxChardonnay2020TheGoodWineShop_2_1024x1024.jpg?v=1666611273,"Vallee des Aigles, Limoux Chardonnay 2020",19.50,White ,Chardonnay,France,Languedoc Roussillon,13.5%,75cl
18,//cdn.shopify.com/s/files/1/0097/8128/0834/products/MaisonHarbour_Gevrey-ChambertinLaJustice2019TheGoodWineShop_1024x1024.jpg?v=1666350073,"Maison Harbour, Gevrey-Chambertin La Justice 2019",68.00,Red ,Pinot Noir,France,Burgundy,13%,75cl
19,//cdn.shopify.com/s/files/1/0097/8128/0834/products/DomaineDomiqueGruhier_BourgogneEpineuilCotesdeGrisey2018TheGoodWineShop_1024x1024.jpg?v=1666344727,"Domaine Domique Gruhier, Bourgogne Epineuil Cotes de Grisey 2018",27.00,Red ,Pinot Noir,France,Burgundy,12.5%,75cl
20,//cdn.shopify.com/s/files/1/0097/8128/0834/products/DomaineBuisson-Battault_Meursault1erCruLesGouttesd_or2018TheGoodWineShop_1024x1024.jpg?v=1666277061,"Domaine Buisson-Battault, Meursault 1er Cru Les Gouttes d'or 2018",73.00,White ,Chardonnay,France,Burgundy,13%,75cl
21,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Thomson_Scott_NoughtyNon-AlcoholicSparklingChardonnaytheGoodWineShop_2_1024x1024.jpg?v=1666258885,"Thomson & Scott, Noughty Non-Alcoholic Sparkling Chardonnay",9.50,White ,Chardonnay,France,Burgundy,13%,75cl
22,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Thomson_Scott_NoughtyNon-AlcoholicRougeTheGoodWineShop_1024x1024.jpg?v=1666257813,"Thomson & Scott, Noughty Non-Alcoholic Rouge",10.50,White ,Chardonnay,France,Burgundy,13%,75cl
23,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Thistledown_GorgeousOldVineShiraz2021TheGoodWineShop_1024x1024.jpg?v=1666173967,"Thistledown, Gorgeous Old Vine Shiraz 2021",13.75,Red ,Shiraz,Australia,South Australia,13.5%,75cl
24,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Altolandon_EnblancodeAltolandon2021TheGoodWineShop_1024x1024.jpg?v=1666172731,"Altolandon, Enblanco de Altolandon 2021",13.75,White ,Garnacha Blanca,Spain,Valencia,12%,75cl
25,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Odjfell_ArmadorMerlot2021TheGoodWineShop_1024x1024.jpg?v=1666171445,"Odjfell, Armador Merlot 2021",13.75,Red ,Merlot,Chile,Maipo Valley,13%,75cl
26,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Indomita_NostrosPinotNoirReserva2021TheGoodWineShop_1024x1024.jpg?v=1666170450,"Indomita, Nostros Pinot Noir Reserva 2021",11.00,Red ,Pinot Noir,Chile,Casablanca Valley,13.5%,75cl
27,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Ilatium_MoriniSaove2020TheGoodWineShop_1024x1024.jpg?v=1666169269,"Ilatium, Morini Saove 2020",14.00,White ,Garganega,Italy,Vento,12.5%,75cl
28,//cdn.shopify.com/s/files/1/0097/8128/0834/products/MontRocher_ViognierViellesVignes2021TheGoodWineShop_1024x1024.jpg?v=1666168139,"Mont Rocher, Viognier Vielles Vignes 2021",10.25,White ,Viognier,France,Languedoc,14.5%,75cl
29,//cdn.shopify.com/s/files/1/0097/8128/0834/products/DomainedesClosdesRocs_Pouilly-LocheLesMures2020TheGoodWineShop_1024x1024.jpg?v=1666087049,"Domaine des Clos des Rocs, Pouilly-Loche Les Mures 2020",35.00,White ,Chardonnay,France,Burgundy,13.5%,75cl
30,//cdn.shopify.com/s/files/1/0097/8128/0834/products/MarvlaTindo_PinotGrisIdentikit2016TheGoodWineShop_1024x1024.jpg?v=1666020958,"Marvla Tindo, Pinot Gris Identikit 2016",41.00,White ,Chardonnay,France,Burgundy,13.5%,75cl
31,//cdn.shopify.com/s/files/1/0097/8128/0834/products/LoTriolet_AostaGamay2020TheGoodWineShop_1024x1024.jpg?v=1665756972,"Lo Triolet, Aosta Gamay 2020",20.00,Red ,Gamay,Italy,Valle dâ€™Aosta,12%,75cl
32,//cdn.shopify.com/s/files/1/0097/8128/0834/products/ChateauClercMillon_PastourelledeClercMilon2012TheGoodWineShop_1024x1024.jpg?v=1665744778,"Chateau Clerc Millon, Pastourelle de Clerc Milon 2012",52.50,Red ,Cabernet Sauvignon,France,Bordeaux,14%,75cl
33,//cdn.shopify.com/s/files/1/0097/8128/0834/products/CainCellars_CainFive2014TheGoodWineShop_1024x1024.jpg?v=1665743637,"Cain Cellars, Cain Five 2014",99.00,Red ,Cabernet Sauvignon,United States,California,14.3%,75cl
34,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Churchill_s_VintagePort1994TheGoodWineShop_1024x1024.jpg?v=1665742666,"Churchill's, Vintage Port 1994",76.00,Red ,Cabernet Sauvignon,United States,California,14.3%,75cl
35,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Osmote_ChardonnaySenecaLake2019TheGoodWineShop_1024x1024.jpg?v=1665674315,"Osmote, Chardonnay Seneca Lake 2019",30.00,White ,Chardonnay,United States,New York,12.1%,75cl
36,//cdn.shopify.com/s/files/1/0097/8128/0834/products/VinaProgreso_BarricaAbiertaElisa_sDreamTannat2015TheGoodWineShop_1024x1024.jpg?v=1665671827,"Vina Progreso, Barrica Abierta Elisa's Dream Tannat 2015",46.50,White ,Chardonnay,United States,New York,12.1%,75cl
37,//cdn.shopify.com/s/files/1/0097/8128/0834/products/VeiledVine_OldVineSemillon2016TheGoodWineShop_1024x1024.jpg?v=1665669158,"Veiled Vine, Old Vine Semillon 2016",28.50,White ,Semillon,South Africa,Franschhoek,13.5%,75cl
38,//cdn.shopify.com/s/files/1/0097/8128/0834/products/LaMarea_Grenache2019TheGoodWineShop_1024x1024.jpg?v=1665667694,"La Marea, Grenache 2019",32.00,Red ,Grenache,United States,California,14.2%,75cl
39,//cdn.shopify.com/s/files/1/0097/8128/0834/products/RealCompanhiaVelha2007TheGoodWineShop_1024x1024.jpg?v=1665587081,Real Companhia Velha 2007 Vintage Port,70.00,Fortified ,Touriga Nacional,Portugal,Oporto,20%,75cl
40,//cdn.shopify.com/s/files/1/0097/8128/0834/products/RealCompanhiaVelha2003TheGoodWineShop_1024x1024.jpg?v=1665586485,Real Companhia Velha 2003 Vintage Port,76.00,Fortified ,Touriga Nacional,Portugal,Oporto,20%,75cl
41,//cdn.shopify.com/s/files/1/0097/8128/0834/products/RealCompanhiaVelha_RoyalOporto_Colheita2011TheGoodWineShop_1024x1024.jpg?v=1665584032,"Real Companhia Velha, Royal Oporto, Colheita 2011",35.00,Fortified ,Touriga Nacional,Portugal,Oporto,16%,75cl
42,//cdn.shopify.com/s/files/1/0097/8128/0834/products/ChateauSigalasRaubaud_LaSemillantedeSigalasBlancSec2017TheGoodWineShop_1024x1024.jpg?v=1665580617,"Chateau Sigalas Raubaud, La Semillante de Sigalas Blanc Sec 2017",41.50,White ,Semillon,France,Bordeaux,13.5%,75cl
43,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Landauer_KlassikPinotNoir2019TheGoodWineShop_1024x1024.jpg?v=1665577361,"Landauer, Klassik Pinot Noir 2019",17.50,Red ,Pinot Noir,Austria,Thermenregion,12.5%,75cl
44,//cdn.shopify.com/s/files/1/0097/8128/0834/products/LenkeyPinceszet_HarsleveluKishegy2006TheGoodWineShop_1024x1024.jpg?v=1665574474,"Lenkey Pinceszet, Harslevelu Kishegy 2006",45.00,White ,Harslevelu,Hungary,Tokaj-Hegyalja,12.5%,75cl
45,//cdn.shopify.com/s/files/1/0097/8128/0834/products/HeimannCsaladiBirtok_KekfrankosBatiKereszt2019TheGoodWineShop_1024x1024.jpg?v=1665572511,"Heimann Csaladi Birtok, Kekfrankos Bati Kereszt 2019",25.00,White ,Harslevelu,Hungary,Tokaj-Hegyalja,12.5%,75cl
46,//cdn.shopify.com/s/files/1/0097/8128/0834/products/LesPerrieresdeLafleur_BordeauxSuperieur2019TheGoodWineShop_1024x1024.jpg?v=1665497152,"Les Perrieres de Lafleur, Bordeaux Superieur 2019",72.00,Red ,Bouchet,France,Bordeaux,15%,75cl
47,//cdn.shopify.com/s/files/1/0097/8128/0834/products/GreenFlashSunset_Chardonnay2021TheGoodWineShop_1024x1024.jpg?v=1665493979,"Green Flash Sunset, Chardonnay 2021",15.75,White ,Chardonnay,South Africa,Banghoek,12.5%,75cl
48,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Osmote_CabernetFranc2020TheGoodWineShop_1024x1024.jpg?v=1665491935,"Osmote, Cabernet Franc 2020",29.00,White ,Chardonnay,South Africa,Banghoek,12.5%,75cl
49,//cdn.shopify.com/s/files/1/0097/8128/0834/products/DistantNoises_CabernetSauvignon2019TheGoodWineShop_1024x1024.jpg?v=1665487799,"Distant Noises, Cabernet Sauvignon 2019",17.00,Red ,Cabernet Sauvignon,Australia,Yarra Valley,13%,75cl
50,//cdn.shopify.com/s/files/1/0097/8128/0834/products/ElsVilLusionistes_UnanimSimbiosiDOPriorat2018TheGoodWineShop_2_1024x1024.jpg?v=1668512775,"Els Vil Lusionistes, Unanim Simbiosi DO Priorat 2018",27.50,Red ,Carignan,Spain,Priorat,14%,75cl
51,//cdn.shopify.com/s/files/1/0097/8128/0834/products/QuintaAusas_Interpretation2018TheGoodWineShop_1024x1024.jpg?v=1664966845,"Quinta Ausas, Interpretacion 2016",63.00,Red ,Tempranillo,Spain,Ribera del Duero,15%,75cl
52,//cdn.shopify.com/s/files/1/0097/8128/0834/products/AlbertoOrte_EscaladadoSilTinto2019TheGoodWineShop_1024x1024.jpg?v=1664964826,"Alberto Orte, Escalada do Sil Tinto 2019",36.00,Red ,Merenzao,Spain,Valdeorras,12.5%,75cl
53,//cdn.shopify.com/s/files/1/0097/8128/0834/products/AlbertoOrte_EscaladadoSilBlanco2019TheGoodWineShop_1024x1024.jpg?v=1664963763,"Alberto Orte, Escalada do Sil Blanco 2019",42.50,White ,Godello,Spain,Valdeorras,13.5%,75cl
54,//cdn.shopify.com/s/files/1/0097/8128/0834/products/ChezJau_RivesaltesAmbre2007_50cl_TheGoodWineShop_1024x1024.jpg?v=1664891627,"Chez Jau, Rivesaltes Ambre 2007 (50cl)",17.50,Sweet ,Grenache Blanc,France,Languedoc-Roussillon,18%,50cl
55,//cdn.shopify.com/s/files/1/0097/8128/0834/products/CasaBalagues_SalicornioMoscatel2021TheGoodWineShop_1024x1024.jpg?v=1664889370,"Casa Balaguer, Salicornio Moscatel 2021",19.00,White ,Moscatel,Spain,Alicante,13%,75cl
56,//cdn.shopify.com/s/files/1/0097/8128/0834/products/FrancoisMikulski_Pommard2017TheGoodWineShop_1024x1024.jpg?v=1664792040,"Francois Mikulski, Pommard 2017",81.00,Red ,Pinot Noir,France,Burgundy,13%,75cl
57,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Gant_Co_SurLieSemillonSauvignonBlanc2021TheGoodWineShop_1024x1024.jpg?v=1663764251,"Gant & Co, Sur Lie Semillon Sauvignon Blanc 2021",21.50,White ,Semillon,Australia,Margaret River,12.5%,75cl
58,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Gant_Co_FumeSauvignonBlanc2020TheGoodWineShop_1024x1024.jpg?v=1663762883,"Gant & Co, Fume Sauvignon Blanc 2020",21.50,White ,Sauvignon Blanc,Australia,Margaret River,12.5%,75cl
59,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Gant_Co_Chardonnay2020TheGoodWineShop_1024x1024.jpg?v=1663760253,"Gant & Co, Chardonnay 2020",23.50,White ,Chardonnay,Australia,Margaret River,12.5%,75cl
60,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Gant_Co_JeauneCabernetSauvignonMerlotMalbec2020TheGoodWineShop_1024x1024.jpg?v=1663754139,"Gant & Co, Jeune Cabernet Sauvignon Merlot Malbec 2020",21.50,Red ,Cabernet Sauvignon,Australia,Margaret River,12.5%,75cl
61,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Gant_Co_NoveauSemillonMerlotMuscat2021TheGoodWineShop_1024x1024.jpg?v=1663756997,"Gant & Co, Noveau Semillon Merlot Muscat 2021",21.50,Red ,Semillon,Australia,Margaret River,12%,75cl
62,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Gant_Co_CabernetSauvignonMalbec2020TheGoodWineShop_1024x1024.jpg?v=1663753222,"Gant & Co, Cabernet Sauvignon Malbec 2020",23.50,Red ,Cabernet Sauvignon,Australia,Margaret River,13%,75cl
63,//cdn.shopify.com/s/files/1/0097/8128/0834/products/ManmeetsMountain_Malbec2021TheGoodWineShop_1024x1024.jpg?v=1662123806,"Man Meets Mountain, Malbec 2021",11.00,Red ,Malbec,Argentina,Mendoza,13.5%,75cl
64,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Alepa_PrivoRosso_Campania2018TheGoodWineShop_1024x1024.jpg?v=1660569073,"Alepa, Privo Rosso, Campania 2018",32.00,Red ,Cabernet Sauvignon,Italy,Campania,14%,75cl
65,//cdn.shopify.com/s/files/1/0097/8128/0834/products/ChateauThivin_GamayNoirVignesd_Ecussol2020TheGoodWineShop_1024x1024.jpg?v=1660212628,"Chateau Thivin, Gamay Noir Vignes d'Ecussol 2019",17.00,Red ,Gamay,France,Beaujolais,13%,75cl
66,//cdn.shopify.com/s/files/1/0097/8128/0834/products/FrancoisMikulski_BourgogneAligote2019TheGoodWineShop_1024x1024.jpg?v=1660209519,"Francois Mikulski, Bourgogne Aligote 2019",30.00,White ,Aligote,France,Burgundy,12.5%,75cl
67,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Moissenet-Bonnard_PommardLesCras2018TheGoodWineShop_1024x1024.jpg?v=1660136340,"Moissenet-Bonnard, Pommard Les Cras 2018",54.00,Red ,Pinot Noir,France,Burgundy,13%,75cl
68,//cdn.shopify.com/s/files/1/0097/8128/0834/products/DomaineEricForest_Pouilly-FuisseLesCrays2015TheGoodWineShop_1024x1024.jpg?v=1660125059,"Domaine Eric Forest, Pouilly-Fuisse Les Crays 2015",38.00,White ,Chardonnay,France,Burgundy,14%,75cl
69,//cdn.shopify.com/s/files/1/0097/8128/0834/products/DomaineEmmanuelRouget_Savigny-Les-Beaune2018TheGoodWineShop_1024x1024.jpg?v=1660043820,"Domaine Emmanuel Rouget, Savigny- Les- Beaune 2018",195.00,Red ,Pinot Noir,France,Burgundy,13%,75cl
70,//cdn.shopify.com/s/files/1/0097/8128/0834/products/DomaineDaniel_EtienneDefaix_ChablisVieillesVignes-TheGoodWineShop_1_1024x1024.jpg?v=1660146572,"Domaine Daniel-Etienne Defaix, Chablis Vieilles Vignes 2018",32.50,White ,Chardonnay,France,Burgundy,12.5%,75cl
71,//cdn.shopify.com/s/files/1/0097/8128/0834/products/FrancoisMikulski_Meursault1erCruLesCailleretsRouge2007TheGoodWineShop_1024x1024.jpg?v=1659970330,"Francois Mikulski, Meursault 1er Cru Les Caillerets Rouge 2007",75.00,Red ,Pinot Noir,France,Burgundy,13%,75cl
72,//cdn.shopify.com/s/files/1/0097/8128/0834/products/FrancoisMikulski_Meursault1erCruLesCailleretsRouge2015TheGoodWineShop_1024x1024.jpg?v=1659969420,"Francois Mikulski, Meursault 1er Cru Les Caillerets Rouge 2015",95.00,Red ,Pinot Noir,France,Burgundy,13%,75cl
73,//cdn.shopify.com/s/files/1/0097/8128/0834/products/LaFermeduMont_Chateauneuf-du-PapeCotesCapelan2016TheGoodWineShop_1024x1024.jpg?v=1659964683,"La Ferme du Mont, Chateauneuf-du Pape Cotes Capelan 2016",70.00,Red ,Grenache,France,Rhone,14.5%,75cl
74,//cdn.shopify.com/s/files/1/0097/8128/0834/products/ClotildeDavenne_BourgogneAligote-TheGoodWineShop_1024x1024.png?v=1660141997,"Domaine Clotilde Davenne, Bourgogne Aligote Vieilles Vignes 2019",23.00,White ,Aligote,France,Burgundy,12.5%,75cl
75,//cdn.shopify.com/s/files/1/0097/8128/0834/products/DomaineClotildeDavenne_SaintBris2020_1024x1024.jpg?v=1659717328,"Domaine Clotilde Davenne, Saint Bris 2020",22.00,White ,Sauvignon Blanc,France,Burgundy,12.5%,75cl
76,//cdn.shopify.com/s/files/1/0097/8128/0834/products/DomaineCachat-Ocquidant_LadoixBlancLesBuis2017TheGoodWineShop_1024x1024.jpg?v=1659698464,"Domaine Cachat-Ocquidant, Ladoix Blanc Les Buis 2017",44.00,White ,Chardonnay,France,Burgundy,13.5%,75cl
77,//cdn.shopify.com/s/files/1/0097/8128/0834/products/DomaineCachat-Ocquidant_LadoixBlanc2018TheGoodWineShop_1024x1024.jpg?v=1659696784,"Domaine Cachat-Ocquidant, Ladoix Blanc 2018",38.00,White ,Chardonnay,France,Burgundy,14%,75cl
78,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Rola_Rose2020TheGoodWineShop_1024x1024.jpg?v=1659172099,"Rola, Rose 2020",14.75,Rose ,Touriga Nacional,Portugal,Douro,12.5%,75cl
79,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Schnabel_LegionarinSauvignonBlanc2019TheGoodWineShop_1024x1024.jpg?v=1659017758,"Schnabel, Legionarin Sauvignon Blanc 2019",39.00,White ,Sauvignon Blanc,Austria,Styria,12.5%,75cl
80,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Landauer_HandzeichenPinotNoir2017TheGoodWineShop_1024x1024.jpg?v=1658914198,"Landauer, Handzeichen Pinot Noir 2017",42.50,Red ,Pinot Noir,Austria,Thermenregion,12%,75cl
81,//cdn.shopify.com/s/files/1/0097/8128/0834/products/TheSupernatural_SauvignonBlanc2018TheGoodWineShop_1024x1024.jpg?v=1658912795,"The Supernatural, Sauvignon Blanc 2018",19.50,White ,Sauvignon Blanc,New Zealand,Hawkes Bay,13.5%,75cl
82,//cdn.shopify.com/s/files/1/0097/8128/0834/products/XavierGoodridge_PaPaPinotNoir2021TheGoodWineShop_1024x1024.jpg?v=1657540019,"Xavier Goodridge, Pa Pa Pinot Noir 2021",23.00,Red ,Pinot Noir,Australia,Victoria,13%,75cl
83,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Bolfan_CabernetSauvignon-TheGoodWineShop_1_1024x1024.jpg?v=1661778412,"Bolfan, Cabernet Sauvignon 2018",21.25,Red ,Cabernet Sauvignon,Croatia,Zagorje,13.5%,75cl
84,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Bolfan_Aromano2016TheGoodWineShop_1024x1024.jpg?v=1658413067,"Bolfan, Aromano 2016",21.25,White ,Pinot Gris,Croatia,Zagorje,14%,75cl
85,//cdn.shopify.com/s/files/1/0097/8128/0834/products/QuintadeCurtimenta_MontedaCapella2019TheGoodWineShop_1024x1024.jpg?v=1658333844,"Monte da Capela, Branco de Curtimenta 2019",16.50,Orange ,Arinto,Portugal,Alentejo,13.5%,75cl
86,//cdn.shopify.com/s/files/1/0097/8128/0834/products/Moric_ReserveBlaufrankisch2019TheGoodWineShop_1024x1024.jpg?v=1658309435,"Moric, Reserve Blaufrankisch 2019",43.00,Red ,Blaufrankisch,Austria,Burgenland,13.5%,75cl
87,//cdn.shopify.com/s/files/1/0097/8128/0834/products/KatharinaWechsler_FehlfarbeSilvanerPetNatNVTheGoodWineShop_1024x1024.jpg?v=1657811551,"Katharina Wechsler, Fehlfarbe Silvaner Pet Nat 2020",26.00,Sparkling ,Silvaner,Germany,Rheinhessen,11%,75cl
88,//cdn.shopify.com/s/files/1/0097/8128/0834/products/KatharinaWechsler_RieslingKirchspiel2017TheGoodWineShop_1024x1024.jpg?v=1657810631,"Katharina Wechsler, Riesling Kirchspiel 2017",40.00,White ,Riesling,Germany,Rheinhessen,12.5%,75cl
89,//cdn.shopify.com/s/files/1/0097/8128/0834/products/TenutaSanGuido_Guidalberto2020TheGoodWineShop_1024x1024.jpg?v=1657703168,"Tenuta San Guido, Guidalberto 2020",39.50,Red ,Merlot,Italy,Tuscany,14%,75cl
